ID,sex,approx age,date,recording id,unit # within sequence,call type,start time,duration,notes
APO,male,15,20140214,2487,1,lh,0:06.877,0:00.242,
APO,male,15,20140214,2487,2,lh,0:07.274,0:00.285,
APO,male,15,20140214,2487,3,lh,0:07.704,0:00.291,
APO,male,15,20140214,2487,4,hh,0:08.145,0:00.361,
APO,male,15,20140214,2487,5,hh,0:09.123,0:00.224,
APO,male,15,20140214,2487,6,hh,0:09.506,0:00.243,
APO,male,15,20140214,2487,7,hh,0:09.917,0:00.208,
ZED,male,10,20121004,1328,1,py,0:04.137,0:00.169,
ZED,male,10,20121004,1328,2,pe,0:07.374,0:00.175,
ZED,male,10,20121004,1328,3,py,0:08.442,0:00.219,
ZED,male,10,20121004,1328,4,pe,0:08.857,0:00.077,
ZED,male,10,20121004,1328,5,hh,0:09.452,0:00.151,
ZED,male,10,20121004,1328,6,in,0:09.763,0:00.080,
ZED,male,10,20121004,1328,7,hh,0:09.903,0:00.184,
ZED,male,10,20121004,1328,8,in,0:10.147,0:00.083,
ZED,male,10,20121004,1328,9,hh,0:10.281,0:00.133,
ZED,male,10,20121004,1328,10,in,0:10.523,0:00.094,
ZED,male,10,20121004,1328,11,hh,0:10.670,0:00.177,
ZED,male,10,20121004,1328,12,in,0:10.893,0:00.080,
ZED,male,10,20121004,1328,13,hh,0:11.030,0:00.184,
ZED,male,10,20121004,1328,14,in,0:11.256,0:00.080,
ZED,male,10,20121004,1328,15,hh,0:11.370,0:00.216,
ZED,male,10,20121004,1328,16,in,0:11.610,0:00.078,
ZED,male,10,20121004,1328,17,hh,0:11.704,0:00.369,
ZED,male,10,20121004,1328,18,hh,0:13.056,0:00.250,
ZED,male,10,20121004,1328,19,hh,0:13.450,0:00.224,
ZED,male,10,20121004,1328,20,lh,0:14.134,0:00.478,
IRS,female,25,20120907,985,1,sb,0:00.942,0:00.166,
IRS,female,25,20120907,985,2,sb,0:01.979,0:00.202,
IRS,female,25,20120907,985,3,sb,0:03.222,0:00.216,
IRS,female,25,20120907,985,4,sb,0:05.437,0:00.184,
IRS,female,25,20120907,985,5,wb,0:06.519,0:00.247,
ZED,male,10,20120721,124,1,pg,0:06.135,0:00.058,
ZED,male,10,20120721,124,2,pg,0:08.133,0:00.079,
ZED,male,10,20120721,124,3,pg,0:11.839,0:00.066,
ZED,male,10,20120721,124,4,pg,0:12.309,0:00.045,
ZED,male,10,20120721,124,4,sc,0:12.857,0:00.127,
ZED,male,10,20120721,124,6,pg,0:15.039,0:00.066,
ZED,male,10,20120721,124,7,pg,0:16.112,0:00.049,
ZED,male,10,20120721,124,8,pg,0:16.570,0:00.051,
ZED,male,10,20120721,124,9,pg,0:17.324,0:00.094,
ZED,male,10,20120721,124,10,pg,0:20.396,0:00.062,
ZED,male,10,20120730,251,1,pg,0:01.273,0:00.079,
ZED,male,10,20120730,251,2,pg,0:02.046,0:00.053,
ZED,male,10,20120730,251,3,pg,0:02.651,0:00.082,
ZED,male,10,20120730,251,4,pg,0:02.974,0:00.088,
ZED,male,10,20120730,251,5,pg,0:03.358,0:00.093,
ZED,male,10,20120816,720,1,wi,0:03.360,0:00.394,
ZED,male,10,20120816,720,2,py,0:04.249,0:00.129,
ZED,male,10,20120816,720,3,pg,0:13.173,0:00.081,
ZED,male,10,20120816,720,4,pg,0:13.887,0:00.071,
ZED,male,10,20120816,720,5,pg,0:14.328,0:00.074,
ZED,male,10,20120816,720,6,pg,0:14.812,0:00.061,
ZED,male,10,20121004,1328,1,py,0:04.137,0:00.169,
ZED,male,10,20121004,1328,2,pe,0:07.374,0:00.175,
ZED,male,10,20121004,1328,3,py,0:08.442,0:00.219,
ZED,male,10,20121004,1328,4,pe,0:08.857,0:00.077,
ZED,male,10,20121004,1328,5,hh,0:09.452,0:00.151,
ZED,male,10,20121004,1328,6,in,0:09.763,0:00.080,
ZED,male,10,20121004,1328,7,hh,0:09.903,0:00.184,
ZED,male,10,20121004,1328,8,in,0:10.147,0:00.083,
ZED,male,10,20121004,1328,9,hh,0:10.281,0:00.133,
ZED,male,10,20121004,1328,10,in,0:10.523,0:00.094,
ZED,male,10,20121004,1328,11,hh,0:10.670,0:00.177,
ZED,male,10,20121004,1328,12,in,0:10.893,0:00.080,
ZED,male,10,20121004,1328,13,hh,0:11.030,0:00.184,
ZED,male,10,20121004,1328,14,in,0:11.256,0:00.080,
ZED,male,10,20121004,1328,15,hh,0:11.370,0:00.216,
ZED,male,10,20121004,1328,16,in,0:11.610,0:00.078,
ZED,male,10,20121004,1328,17,hh,0:11.704,0:00.369,
ZED,male,10,20121004,1328,18,hh,0:13.056,0:00.250,
ZED,male,10,20121004,1328,19,hh,0:13.450,0:00.224,
ZED,male,10,20121004,1328,20,lh,0:14.134,0:00.478,
APO,male,15,20120826,852,1,wh,0:03.671,0:00.622,
APO,male,15,20120826,852,2,hh,0:05.619,0:00.361,
APO,male,15,20120826,852,3,hhsb,0:06.200,0:00.506,
APO,male,15,20120826,852,4,hh,0:06.800,0:00.356,
APO,male,15,20120826,852,5,hh,0:07.200,0:00.375,
APO,male,15,20120826,852,6,hh,0:07.622,0:00.353,
APO,male,15,20120826,854,1,hh,0:01.702,0:00.258,
APO,male,15,20120826,854,2,hh,0:02.097,0:00.262,
APO,male,15,20120826,854,3,hh,0:03.200,0:00.273,
APO,male,15,20120826,854,4,hh,0:03.554,0:00.323,
APO,male,15,20120826,854,5,hh,0:03.941,0:00.346,
APO,male,15,20120826,854,6,hh,0:04.440,0:00.305,
APO,male,15,20121016,1398,1,hh,0:03.800,0:00.222,
APO,male,15,20121016,1398,2,hh,0:04.210,0:00.218,
APO,male,15,20121016,1398,3,hh,0:04.676,0:00.223,
APO,male,15,20121016,1414,1,hh,0:05.083,0:00.217,
APO,male,15,20121016,1414,2,hh,0:05.431,0:00.199,
APO,male,15,20121016,1414,3,hh,0:05.786,0:00.198,
APO,male,15,20121016,1414,4,hh,0:06.163,0:00.194,
